Country Name,Country Code,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012
Afghanistan,AFG,537777811.911,800000045.511,1373333367.467,1595555475.911,2555555566.933,3641723447.184,,,,,,5285461999.337,10190529882.488,20536542736.73
United Arab Emirates,ARE,,,,,19213022856.062,43598747466.602,41807954192.458,36275674165.519,54239171887.769,73571233996.186,104337372362.151,147824370319.946,315474615738.598,373429543907.42
Argentina,ARG,,25605249376.736,26436856814.286,34733000397.5,51169499978.685,76961923741.445,79092001998.022,126206817196.091,228788617201.696,272149750000,284203750000,164657930461.189,363137495039.856,548934618735.756
Armenia,ARM,,,,,,,,,1272577521.768,1596968913.192,1911563665.39,3576615240.416,11662040713.875,10619320048.586
Australia,AUS,18567588755.74,23754059805.129,32641953186.247,51928738317.757,104815328375.142,149654596100.279,193197790255.389,235771245634.459,325253403060.832,401335356600.91,414951956289.644,612695262483.995,1054557743957.03,1537477830480.51
Austria,AUT,6592693841.185,9169983885.712,12440625312.868,22006470861.361,42856485617.857,81861232822.804,67821568599.134,133018182770.534,194608183696.469,236720496490.772,196421706283.398,299857238639.185,427611527757.434,407373026611.605
Azerbaijan,AZE,,,,,,,,,4991350457.542,3176749593.118,5272617196.045,8680511918.494,48852482960.078,68730906313.646
Burundi,BDI,195999990,260750008,183200000,246804571.429,448412753.623,919726666.667,987143931.167,1082403219.488,1083037670.605,869033856.317,870486065.883,915257323.396,1611634331.649,2472384906.998
Belgium,BEL,11658722590.99,15960106680.673,21376353113.475,37408626615.342,71494607105.538,127508322941.095,83795759983.245,163168007789.358,236038607528.231,281357654723.127,237904919845.218,370885274397.815,518626043650.212,497815990388.023
Bulgaria,BGR,,,,,,20039627960.295,17411159923.239,23002458744.848,10350515463.918,10109404159.64,13148099185.23,26094622563.647,54666642734.276,53576670827.858
Belarus,BLR,,,,,,,,,17022180272.211,14756861538.462,12736856485.107,23141587717.763,60752177438.89,63615445566.848
Bermuda,BMU,84466654.08,107566650.638,150000000,235400000,386300000,613299968,985699968,1415100032,1679900032,2695390000,3480219000,4484703000,6109928000,5537537000
Brazil,BRA,15165569912.52,21211892259.99,33875881876.367,58539008786.368,152678020452.829,235024598983.261,209023912696.839,330397381998.489,400599250000,850425828275.793,655421153320.579,669316239316.239,1695824517395.57,2460658440428.04
Barbados,BRB,,,,,,1012280570.754,1346890012.854,1812757839.375,1957000000,2411872813.716,3121500000,3514500000,4595000000,4313000000
Canada,CAN,41093453544.91,48882938810.22,70759031841.724,113082820992.019,206575564401.623,273853826377.01,355372558103.621,507354351182.254,592387689252.916,628546387972.131,742293448252.643,1023196003074.56,1549131208997.19,1824288757447.57
Switzerland,CHE,9522746719.216,14480556571.548,18942729779.1,,,118710309542.281,106019113631.527,208774024533.588,271133679206.372,329619351051.78,271659728209.379,393541693928.428,551546962699.658,665408300271.743
Chile,CHL,4211737000.759,5794309263.236,7074820185.613,11532517864.128,9857547846.743,27572307600,19232737055.24,24640912615.812,44467946384.246,75769008174.255,79328640263.768,100630707851.787,179626674542.474,265231582123.496
China,CHN,59184116488.998,59062254890.187,69993497892.313,112159813640.376,151627687364.405,189649992463.987,258082147252.256,310722213686.031,424934065934.066,860844098049.121,1205260678391.96,1941745602165.09,4558431073438.2,8461623162714.07
Cote d'Ivoire,CIV,546203558.457,921063326.293,1281281277.981,1849400398.252,4662053819.629,10175617589.123,6841639250.219,10255169812.019,11152971316.074,12139234938.786,10717022462.686,16554441846.519,24224903099.628,27040562587.177
Cameroon,CMR,618740961.945,782384403.97,1053076992.001,1430951432.467,3076592633.83,6740757493.219,7801858400.994,12493286837.016,11396310990.22,9732328115.737,9287367235.258,15775357014.625,23322254113.562,26472056037.77
Colombia,COL,4040948304.744,5992169466.667,5918467519.182,8671371951.22,15341403660.47,33400712095.04,38253120737.967,39212545681.433,49279585355.095,97160111573.337,99886577575.544,117074865515.279,243982437870.84,369659700375.52
Costa Rica,CRI,507516613.03,542578815.243,773841494.34,1238251652.839,2412555511.815,4831447173.214,4593908761.576,6063759370.629,8573611050.189,11843228539.791,15946443103.28,18596365926.995,29837895769.059,45300669857.48
Cuba,CUB,,,,8135150888.772,13789579892.814,19912889808.333,24039383641.434,27458999535.62,22085858204.054,25017300000,30565200000,38202800000,60806300000,73139050000
Czech Republic,CZE,,,,,,,,,34451993226.035,66775046785.435,61474265134.536,118976023159.713,235204812643.146,206441578342.485
Germany,DEU,,,,298667219346.133,517787921003.573,946695355820.96,722367608343.069,1395931548502.06,2123130870381.97,2503665193657.4,1949953934033.54,2819245095604.67,3752365607148.09,3539615377794.51
Djibouti,DJI,,,,,,,,395794554.127,478058304.871,494004647.734,551230861.857,666072101.778,999105339.268,1353632941.521
Denmark,DNK,6248946880.278,9506678762.778,13196541952,22966364108.615,44401699735.318,70867465285.048,58673426983.759,115111916809.032,152690732178.062,187632400365.599,164158800460.219,251242843551.268,352591553716.09,325012162409.979
Dominican Republic,DOM,672399700,1025599900,1079100000,1987300000,3951399900,6631000100,10330399700,5374300243.255,11277676879.961,18131813000.628,23996100575.49,22039210346.13,48152993004.287,60595109805.051
Algeria,DZA,2723637614.732,2909340109.861,3852147120.947,6761786485.494,17728348385.244,42345276289.678,53698280328.201,59089065518.222,48003298223.118,46941496779.85,54790060512.889,85324998959.302,171000692134.748,209047389599.67
Ecuador,ECU,1010325138.03,1156150890.061,2582180794.186,3185987234.841,9091924304.835,17881514682.878,16912515183.278,13051886552.338,18094238119.06,25226393196.598,18327764882.441,36591661000,61762635000,87924544000
Eritrea,ERI,,,,,,,,,477101651.648,693535954.19,706370815.584,1109054005.44,1380188800,
Spain,ESP,12072126075.397,21343844643.734,31475548481.41,58971806626.974,118185307386.222,232134606637.271,171635463361.623,375138723325.239,629202392003.901,640998292394.588,595402616546.895,1069555500372.49,1634989014208.29,1339946773437.24
Estonia,EST,,,,,,,,,,4746104825.075,5685773518.843,12059204968.944,24194038377.032,23135266649.132
Ethiopia,ETH,,,,,,,8096302368.779,10908935748.792,10492993077.609,8547939730.624,8242392103.681,10131187261.442,27066912635.223,43310721414.083
Finland,FIN,5224102195.528,7766655085.786,8823033880.33,14754136507.026,31873171718.726,53685049410.265,52926394934.705,109103056147.832,112625431377.754,132099404607.818,125539893126.958,196768065557.487,283742493042.332,256706466091.089
France,FRA,62651474946.601,94906593388.311,129847107787.883,204283485045.514,373410270417.919,703525302701.025,532648802822.187,1023504019381.13,1408724907063.2,1614245416078.98,1368438363736.87,2124112242364.04,2923465651091.26,2681416108537.39
United Kingdom,GBR,72328047042.159,93387598813.927,104702736248.084,169965034965.035,232614555256.065,564947710899.373,461487097632.349,910122732123.799,1179659529659.53,1306575663026.52,1554801028899.98,2297889051629.44,2793376838235.29,2630472981169.65
Georgia,GEO,,,,,,,,,3690328963.641,3094915505.909,3057453482.558,5125273880.75,12795044472.766,15846474595.773
Ghana,GHA,1217230094.972,1731296199.523,1666909517.652,2112293279.985,2765254360.206,4445228057.454,4412279865.403,5197840972.686,6413901601.831,6934984709.48,4983024408.148,8881368538.077,28526891010.492,41939728978.728
Greece,GRC,4446528164.676,6680298250.58,9915140546.351,16885506818.182,31152840485.075,56829663469.225,48020024788.392,76261278404.996,116224673042.546,145861612825.595,130133845771.144,240521260988.329,354460802548.704,245670666639.047
Guyana,GUY,170216238.857,194774510.468,229750000,285380965.341,454440000,603200000,437631610.755,413799990,368281378.897,705406001.425,712667896.728,785918769.588,1922598121.231,2851154075.954
Croatia,HRV,,,,,,,,,,23678012697.361,21774273832.103,41574530815.505,70481451814.312,56485301967.42
Haiti,HTI,,,,,,,,,2257121668.194,2907452192.775,3953846310.661,3537720277.5,6548530572.353,7890216507.689
Hungary,HUN,,,,,,,,,38541488005.186,46484876515.509,47169872903.46,103641111184.547,157094861350.053,127176184359.093
Indonesia,IDN,,,7467363478.726,11605084559.759,39328674729.639,78013206037.493,87612439197.264,88787623309.683,139116270052.14,227369671349.161,165021012261.411,256836883304.41,510228634992.258,917869913364.916
India,IND,37679274491.274,57470781032.781,54016411986.667,72716595884.312,104518118776.804,189594121351.874,215878233650.679,301790951204.236,293262722482.422,399787263892.645,476609148165.173,721584805204.777,1224097069459.66,1824960308640.71
Ireland,IRL,1939329775.437,2766608945.874,3278584478.33,6325159323.367,9464377441.268,21772289367.212,20129238176.541,37815334013.197,55981360980.839,75850514112.903,99833960199.005,193911407996.027,274713996338.069,224652132155.012
Iraq,IRQ,1684121534.584,2340521142.537,2896947633.716,4113848002.403,17754825601.084,53405689129.699,46802508845.288,62503055644.902,,,,36627901762.063,131613661510.475,218000986222.639
Iceland,ISL,248434096.969,434267936.915,474399471.622,846506911.398,1683117417.797,3409023699.35,2887825523.685,6156487920.212,7138787995.322,7501950115.789,8924735422.815,13704440838.447,17530651669.909,14194519025.264
Israel,ISR,2887222178.452,3405333501.95,3959154191.748,7173788440.843,12475947718.114,21780968646.119,26042766976.623,43892480124.049,65771216420.642,109774101575.963,132396684080.151,135418563141.455,216760312151.616,259613579190.332
Italy,ITA,40385288344.191,63175417019.009,87942231678.35,144780888114.21,223976031867.876,475682508026.227,436443282455.367,888667916542.696,1315806990573.45,1308929305684.53,1141760021927.4,1798314755525.2,2390729210487.77,2072823111961.1
Jamaica,JAM,699064351.699,897948963.987,1083839095.574,1875146615.313,2966042913.108,2679379382.873,2373564490.419,3828342819.753,3530892749.021,6504445801.342,8929375580.316,10150978154.548,13678551837.63,14746420946.174
Japan,JPN,44307342950.4,81749006381.511,146601072685.511,312738030290.016,576405865272.759,1086988088501.05,1294608503864.69,3015393553892.77,3852794371594.29,4706187126019.61,4731198760271.14,4655803055650.55,4849184641953.57,5957250118648.75
Kazakhstan,KAZ,,,,,,,,,24906939560.11,21035357832.802,18291990619.137,43151647002.61,133441612246.798,215902443457.121
Kenya,KEN,791265458.813,998759333.637,1353295457.518,2107279157.383,3474542392.046,7265315331.623,6191437070.435,8355380879.13,8209129171.736,12045858436.24,12705357103.006,16095337093.837,35895153327.85,50410164013.553
Kuwait,KWT,,,2662798825.508,4450537865.644,13132252412.668,28638869323.122,21700083292.008,20690321283.37,19858555214.724,31493987641.951,37711864406.78,59440108585.002,147395833333.333,174070025008.932
Lebanon,LBN,,,,,,,,3313539978.976,5545921947.466,13690217333.27,17260364842.454,20955223880.597,28829850746.269,43205095854.063
Sri Lanka,LKA,1409873949.58,1309747899.16,1801344537.815,2553936348.409,3591319857.313,4024621899.577,6043474842.767,6978371581.264,9703011635.866,13905482178.397,16330814179.977,20662525941.299,40713812309.732,68434399083.41
Lithuania,LTU,,,,,,,,,,8385109020.285,11539211480.362,22649930576.254,47850551148.836,42852204396.452
Luxembourg,LUX,703925705.943,903158753.944,1066447130.821,1988356062.689,3579594984.326,6294122223.755,4640690519.408,9847344377.4,16225873776.662,21703979153.094,21375345494.748,34343804320.834,55144865973.341,55986712367.799
Latvia,LVA,,,,,,,,,,5966697294.538,7934770567.787,14359465331.078,35542093261.219,28023276371.579
Morocco,MAR,2037154689.044,2798345225.928,3271415867.997,5074117544.775,9584323309.121,21728770055.378,14824728528.46,25705139618.596,33711069430.78,43161452678.438,38857251336.345,59626020162.382,92507257783.57,98266306615.363
Moldova,MDA,,,,,,,,,2320435308.343,1695130456.522,1288420222.948,2598231467.437,6054806100.847,7284686576.284
Mexico,MEX,13056164925.448,20070134740.932,29363632833.656,45178119326.794,89023916066.801,194356825709.199,175632163244.416,183144276294.09,363609268789.416,397404138184.313,683647980782.407,770267585947.191,1101275278668.79,1186598324461.82
Mongolia,MNG,,,,,,,2098734600,3204461566.667,1317611863.85,1345719435.207,1136896162.176,1992066758.852,5623216609.635,12292770631.197
Mozambique,MOZ,,,,,,3526259828.242,3372771556.98,2093393433.27,2291175764.66,3523842274.897,5016469068.509,6831808930.398,11494837053.406,14534278446.309
Mauritius,MUS,,,,,706988629.199,1136544235.954,1044926100.857,2143480499.861,3224265821.368,4421952122.977,4582562398.669,6385691316.683,9641089804.87,11445657237.937
Malaysia,MYS,1916216984.244,2674406486.533,3330371626.66,5043268360.412,11050125953.039,24488034454.766,33943505214.923,35271881262.664,59167157497.938,100854996422.609,93789736842.105,124749736842.105,230813597937.526,314442825692.826
Namibia,NAM,,,,,,2434779477.623,1960596972.766,2506590439.494,3448326858.345,3945340776.405,3908661517.623,6606858786.012,8486721916.913,13016152023.594
Niger,NER,449526872.566,582816396.216,641214226.839,742779659.455,1064517600.101,2508524715.795,1461243326.838,2280356194.146,2344987614.274,1987770898.543,1798374468.364,3052898739.468,5403363917.31,6942209594.554
Nigeria,NGA,4196174329.175,5552931090.744,5200895982.08,12274416017.798,36308883248.731,64201788122.605,28500815241.471,23272161396.885,29300921681.196,34987951375,46385996028.948,87845403978.274,208064753766.47,460953836444.364
Netherlands,NLD,12276734172.083,18699380731.346,27817605743.25,54008338917.88,107775403067.178,192661371425.405,142075910370.879,258567751142.825,358330385839.599,445704575163.399,412807259996.315,650532654581.574,936228211513.11,828946812396.788
Norway,NOR,5163271598.157,7159202706.48,10159934136.784,17358610849.701,35942270686.337,64439382896.016,62057955032.776,101900260856.222,130838040067.584,163517783497.163,171315639982.731,264357494659.388,461946808510.638,509704856037.817
New Zealand,NZL,5485854791.971,7274144350.818,5180597620.641,9567331064.657,13604832424.006,23245512449.334,21665456808.047,45176167471.82,41649298170.991,70140835299.015,52623281956.703,103905210084.034,133278976593.801,176617424296.729
Pakistan,PAK,3707055835.551,5130407637.429,8090088412.653,9309109507.236,13338485493.76,23689697680.495,31151825046.656,38472741068.588,48635176852.767,63320122807.122,73952374969.8,97977766197.672,170077814106.305,224646134571.4
Panama,PAN,440255900,636136900,912064400,1334108700,2074539000,4034408100,5406634200,5161200500,7032023200,9870392300,12303975900,15013275300,24522200000,39954761200
Peru,PER,2503708500.564,4241381118.549,5583979280.167,8945736419.977,15519319139.347,17655611231.351,17132968269.244,15029999286.113,35180917546.385,53975714093.632,50980861887.16,66695121799.754,121572308718.616,192703386156.047
Philippines,PHL,6684685516.843,5271360642.233,7591602924.48,8017418383.19,17097658629.655,32450398739.968,31408478618.452,37885485202.879,52976344928.956,82848140618.027,81026297144.28,91371239764.882,174195135053.121,250092093547.532
Poland,POL,,,,,,,,,92527774557.993,157079211268.128,171885598582.637,253528543307.087,530185123692.512,500227851988.331
Puerto Rico,PRI,1691900000,2570500000,3941700000,6328900000,8968600000,14436100000,19162600000,26178400000,34630430000,45340835000,61701810000,80322313000,93639316000,101080738000
Portugal,PRT,3193200404.373,4235608177.671,6354262628.335,11240223128.243,20334835543.767,32899759311.173,25220451794.029,56352797353.76,107602689040.689,122629812841.175,118358489957.619,189187437298.237,262007590449.685,216368178659.447
Paraguay,PRY,,,477012512.698,697291727.778,1540820245.238,4094810488.095,4067222420.239,4082625952.738,7157424031.06,9788391732.829,8195993230.743,8033877360.417,18504130752.992,24611039786.132
Qatar,QAT,,,,510259922.525,3284301425.757,7829094474.237,6704395630.956,6038186858.948,7646153983.516,9059340384.615,17759890109.89,31734065934.066,115270054945.055,190289835164.835
Romania,ROU,,,,,,,,40424526825.79,25121666666.667,37182938696.075,37438527799.53,76216441462.144,208181626900.631,171664638717.49
Saudi Arabia,SAU,,,4187777711.111,9664157498.552,64005665722.38,164541738058.737,119624858115.778,88256074766.355,136304138851.802,157743124165.554,188441866666.667,258742133333.333,519796800000,733955733333.333
Sudan,SDN,1126364161.764,1388282600.196,1677771400.568,2483055722.237,6013210815.661,7617256737.162,10044297796.192,15510324099.083,7034219712.526,9018243044.452,12257418326.073,21457470202.784,54526580231.557,62688889672.544
Senegal,SEN,792824702.824,939145912.177,1034293671.34,1280328105.488,2266860710.046,3503282842.238,2705535967.893,4985152887.553,6004885321.344,5065830414.049,4679604753.557,8031344381.099,13386345214.538,14045681414.366
Singapore,SGP,704453107.147,893722817.455,1425020122.313,2719900395.973,6326445457.524,11893624074.294,19735453641.038,25337427488.347,52156414978.514,96403758865.248,95833932714.617,114188557567.152,192225881687.752,289268624469.873
Serbia,SRB,,,,,,,,,,20948677839.851,6540247190.335,24861483280.634,49259526052.743,40742313861.137
Suriname,SUR,93850000,120850000,220600000,287600000,505500000,794900000,864150000,1160900000,404600000,860630922.693,892164393.939,1484092538.405,3532969034.608,4980000000
Slovenia,SVN,,,,,,,,,,21480028328.612,20342197589.324,34470229197.808,55589863776.183,46240004973.277
Sweden,SWE,14842870293.421,21137242560.854,29143383490.59,48263914958.844,88102107647.099,140088635568.375,107661673734.858,204068257817.6,280312318915.485,288103936773.039,259802012617.057,381705425301.746,513965650650.119,543880647757.404
Togo,TGO,121128072.423,166104078.423,241956916.76,335677600.316,619375149.041,1136409054.008,718149015.839,1378847400.29,1692959110.18,1465448290.341,1294250233.189,1937074572.087,3163416242.059,3866617462.619
Thailand,THA,2760750921.401,3889130441.591,6081009422.096,8177872957.59,16985208712.105,32353514502,41797647303.348,61667254410.673,111452869378.467,183035154107.494,126392308497.749,172895476152.592,291383081231.82,397290682074.825
Tajikistan,TJK,,,,,,,,,1909246640.808,1043893062.606,860550294.273,2076148710.318,5161298559.342,7633036366.035
Tonga,TON,,,,,30036416.962,53260077.431,64248354.541,106657267.367,137066290.55,219583570.095,188623258.459,236247362.548,340041546.54,457244315.208
Trinidad and Tobago,TTO,535673245.328,711897510.746,758899950,1083392306.879,2500420785.494,6235833085.544,7757083025.095,4496910569.106,5318258823.529,5759537726.266,8154338232.96,13280275123.035,27870257894.235,24580844842.603
Tunisia,TUN,,,1214666666.667,2237570218.831,4508139372.172,8743054698.111,8254573072.616,10096292842.154,15497286295.794,19587322786.11,21473188881.593,31183139301.485,44856586316.046,45044176963.954
Turkey,TUR,13995067817.509,11177777777.778,17500000000,20431095406.36,51280134554.289,68789289565.743,59989909457.838,90852814004.992,158459130434.783,181475555282.555,266567532789.507,392166275622.589,730337495197.849,788863301224.944
Tanzania,TZA,,,,,,,,5100405344.399,4601413263.529,6496195450.61,10185786382.828,12825801580.928,27368386358.131,39087748240.44
Uganda,UGA,423145605.043,589247687.3,1037379286.071,1490970306.727,2447300000,1244610000,3615647446.521,6508931651.667,2857457860.051,6044585326.938,6193246837.097,7940362799.18,14239026629.639,23236898742.132
Ukraine,UKR,,,,,,,,74703517902.664,73942235330.437,44558076851.599,31261718319.179,64883060725.7,179992405832.321,175781379051.433
Uruguay,URY,1242289212.043,1975701727.509,1593675330.165,2189418001.379,3667161241.484,10163020115.734,4850241442.176,8213515458.511,12878199880.984,20515543039.213,22823255801.845,13686329890.119,30366213118.408,51265399742.695
United States,USA,543300000000,685800000000,942500000000,1282449000000,1877587000000,2862505000000,4040693000000,5252629000000,6539299000000,8100201000000,10284779000000,12274928000000,14718582000000,16155255000000
Uzbekistan,UZB,,,,,,,,,12941297376.093,13948892215.569,13760374487.51,12030023547.881,27934030937.216,51183443224.994
Vietnam,VNM,,,,,,,,25423812494.347,9866990096.318,24657470331.581,33640085727.512,49424107709.895,99130304099.127,155820001920.492
South Africa,ZAF,7363096178.076,10071444211.116,14475710065.799,20753220241.967,35473781048.758,80546993194.658,85169436537.277,114630316416.931,130513680154.278,147608050636.15,136361791002.623,228593703990.959,286769850239.675,397386418270.402
Zambia,ZMB,698739720.784,822639671.273,1573739371.134,1872416680.079,2742859262.979,3884530853.762,2719518932.995,3728878148.808,3181921787.71,3597220962,3600683039.733,6221077674.779,17910858637.905,25503060411.457
Zimbabwe,ZWE,1052990400,1217138000,1479599900,2677729400,4318372000,6678868200,6352125900,7814784100,6751472200,8553146600,6689957600,5805598400,4415702800,12392715500
